请基于以下研究成果，撰写一份完整的城市规划案例分析报告。

# 项目信息
- **研究问题**: $user_query
- **目标城市**: $target_city
- **分析区域**: $matched_area
- **核心问题**: $core_problems
- **计划版本**: v$plan_version
- **相关政策法规**: $md_content

# 研究成果（各子任务执行结果）

$results_sections

# 评估结果
- 评分: $evaluation_score/100
- 优势: $strengths
- 不足: $weaknesses

# 报告要求

请按以下结构撰写（中文，Markdown 格式）:

1. **执行摘要**
2. **项目背景与本地情境分析**
3. **核心问题识别**
4. **全球案例研究**
   - 国际最佳实践（引用具体案例）
   - 关键成功要素
   - 学术文献综述
5. **差异分析与适应性改造**
6. **综合规划方案**
   - 总体目标与定位
   - 核心策略
   - 实施路径（短期/中期/长期）
7. **风险评估与应对**
8. **预期成果**
9. **实施建议**

注意:
- 不要写附录部分，附录由系统自动附加
- 引用具体案例和数据支撑
- 确保内容来自实际研究结果，不要编造信息
